-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1301c43fc421885bad97a29f4230dcda\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1301c43fc421885bad97a29f4230dcda\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d04a7bfab02216d9b55d5316f221577b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d04a7bfab02216d9b55d5316f221577b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\351ca2a6eecd464d911af637e935e0df\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\351ca2a6eecd464d911af637e935e0df\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e1e8fee4ecdba446f262eecdede0626e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e1e8fee4ecdba446f262eecdede0626e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\46734776cd5fe8b3962dacff98993409\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\46734776cd5fe8b3962dacff98993409\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\84e79fe61fb6aff344859fc2df4cb5be\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\84e79fe61fb6aff344859fc2df4cb5be\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\102fd3186bb323245ce4f580c13dc1f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\102fd3186bb323245ce4f580c13dc1f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9a93a17887f3060c2c8cff906bb37b93\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9a93a17887f3060c2c8cff906bb37b93\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\aab7efff48cd0f927d58ddcf437d1aa9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\aab7efff48cd0f927d58ddcf437d1aa9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\73d8f624e0d40c1525b173e780341be6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\73d8f624e0d40c1525b173e780341be6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ab6a5472b2286ee1f6437e5a5b7b10c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ab6a5472b2286ee1f6437e5a5b7b10c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d1518235854a3de8f0d8814ee3c958a1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d1518235854a3de8f0d8814ee3c958a1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1413a9af796a3f2004fb899753e53b6f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1413a9af796a3f2004fb899753e53b6f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9da17c67a2a497f4048226c22703479d\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9da17c67a2a497f4048226c22703479d\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\52a6bda1d7b623e743c62c23f6592458\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\52a6bda1d7b623e743c62c23f6592458\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c1879ec1f4bc2abfedf1befd7d83be33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c1879ec1f4bc2abfedf1befd7d83be33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\94f9d8a8fc3c5d023b101a1db86b7fc7\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\94f9d8a8fc3c5d023b101a1db86b7fc7\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:7:9-65
activity#com.sungkyul.metrotime.MypageActivity
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:16:13-43
activity#com.sungkyul.metrotime.MainActivity
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.material:material:1.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\46a8029035ff664dc74fe1983ae34341\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\46a8029035ff664dc74fe1983ae34341\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5ebe11cd53b7de0c6de562781d0f9826\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5ebe11cd53b7de0c6de562781d0f9826\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ad9a10bcd6cf960836ce5b75f3b8a832\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ad9a10bcd6cf960836ce5b75f3b8a832\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5db5df7858a9ab0fb8b3fcf2c2a28556\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5db5df7858a9ab0fb8b3fcf2c2a28556\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\868e50d10c597d89aa8ce05aa959bafd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\868e50d10c597d89aa8ce05aa959bafd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da560e0d645fc4f8eb5e101008b23fcd\transformed\firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da560e0d645fc4f8eb5e101008b23fcd\transformed\firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\edcd1dc3c53843b571bb517fb8bf6f91\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\edcd1dc3c53843b571bb517fb8bf6f91\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1301c43fc421885bad97a29f4230dcda\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1301c43fc421885bad97a29f4230dcda\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
